,testloss,testacc,trainloss,trainacc
0,0.004617132958024741,0.0046171327121555805,0.005054665325209498,0.0050546652637422085
1,0.0029635522700846195,0.0029635520186275244,0.0031359296068549157,0.003135929349809885
2,0.0027744493521749975,0.002774449298158288,0.0029167562704533337,0.0029167563188821077
3,0.002649696823209524,0.0026496967766433954,0.002779175855219364,0.002779175993055105
4,0.0026533896774053574,0.0026533897034823895,0.002752956325188279,0.0027529560029506683
5,0.0026432852242141962,0.002643285086378455,0.002732181280851364,0.002732180990278721
6,0.002617887768894434,0.0026178874541074038,0.0027036490123718976,0.0027036487590521574
7,0.002643225248903036,0.0026432250160723925,0.002713138036429882,0.002713137771934271
8,0.0025794727467000483,0.002579472726210952,0.0026434283163398503,0.0026434280443936586
9,0.0025950970593839884,0.002595096593722701,0.002653739880770445,0.002653739647939801
10,0.0026022916603833436,0.0026022917591035366,0.0026454724669456482,0.0026454725302755833
11,0.0025706836711615324,0.002570683602243662,0.002617878159508109,0.002617877908051014
12,0.0025671755876392126,0.0025671753101050854,0.0026038150414824488,0.002603815170004964
13,0.0025464403443038464,0.0025464401114732027,0.0025788238644599915,0.0025788238272070885
14,0.0026166797038167716,0.0026166795287281275,0.0026532588228583335,0.0026532590854912996
15,0.0025555834583938122,0.0025555831380188465,0.0025857241880148647,0.002585724461823702
16,0.0025087638814002273,0.002508763689547777,0.002527912635356188,0.002527912613004446
17,0.0025393811911344527,0.002539380919188261,0.002565663166344166,0.002565663540735841
18,0.0025706849489361048,0.0025706852320581675,0.002587725929915905,0.0025877258740365505
19,0.002574568757787347,0.002574568847194314,0.0026022039856761696,0.0026022037491202354
20,0.0025307673085480926,0.0025307671166956425,0.0025540701523423196,0.0025540702044963837
21,0.002544314062222838,0.0025443139020353556,0.002560245767235756,0.002560245804488659
22,0.002505296070128679,0.00250529614277184,0.002519924800843,0.002519924659281969
23,0.002549473041668534,0.002549472963437438,0.0025618724022060634,0.002561872359365225
24,0.0025360071267932654,0.0025360072031617165,0.002558221640996635,0.002558221574872732
25,0.002576753681525588,0.002576753729954362,0.0025820397958159448,0.0025820399168878794
26,0.0025221912376582624,0.002522191032767296,0.002528036897070706,0.002528037177398801
27,0.0025537904649972918,0.0025537903420627117,0.002560007426887751,0.002560007618740201
28,0.002497124183923006,0.002497124020010233,0.00250124557223171,0.0025012458208948374
29,0.002527826726436615,0.0025278269313275814,0.002517941348254681,0.002517940942198038
30,0.0024799498599022626,0.002479949966073036,0.00246929825283587,0.0024692981969565153
31,0.0024811866376549005,0.0024811867624521255,0.002474614913575351,0.0024746146518737078
32,0.0025056766886264086,0.0025056765880435705,0.0024891663808375595,0.002489166334271431
33,0.0025014269538223746,0.0025014269631356,0.0024961097743362187,0.0024961100425571203
34,0.002493163514882326,0.0024931638035923243,0.0024919735342264176,0.0024919731076806784
35,0.0025176839493215083,0.0025176838971674442,0.0025062504541128873,0.0025062502827495337
36,0.002505061462521553,0.002505061449483037,0.0024960800372064115,0.0024960797745734453
37,0.0024831375684589148,0.0024831376504153013,0.002466009467840195,0.002466009696945548
38,0.00250254699960351,0.0025025473441928625,0.0024900866765528917,0.0024900867138057947
39,0.0025193083174526692,0.00251930789090693,0.0025106682274490593,0.0025106684770435095
40,0.002507333630695939,0.002507333643734455,0.0024897175449877977,0.0024897176772356033
41,0.002483567686751485,0.00248356768861413,0.00245968088041991,0.0024596808943897486
42,0.002494760397821665,0.002494760323315859,0.0024736435525119305,0.002473643748089671
43,0.002522029433399439,0.0025220294483006,0.0025011368123814466,0.0025011373218148947
44,0.0025043582171201707,0.0025043580681085587,0.0024836708661168812,0.002483670599758625
45,0.00245436361245811,0.0024543635081499815,0.0024252526983618737,0.002425252925604582
46,0.0024820138849318027,0.0024820140097290277,0.002453516033478081,0.0024535164702683687
47,0.002533644737675786,0.0025336446706205606,0.002512752796523273,0.002512752776965499
48,0.002471893625333905,0.0024718933273106813,0.0024439743142575026,0.002443974604830146
49,0.002494125999510288,0.002494125859811902,0.002465660985559225,0.002465661149471998
50,0.0025005554035305976,0.0025005557108670473,0.00246609047614038,0.0024660907220095396
51,0.0024898946024477482,0.0024898946285247803,0.00245878838468343,0.0024587889201939106
52,0.002502034252509475,0.0025020341854542494,0.002474955279380083,0.002474954817444086
53,0.0025174266789108513,0.0025174268521368504,0.002495597369968891,0.002495597582310438
54,0.002517240399494767,0.0025172403547912836,0.002489125845953822,0.002489125821739435
55,0.0024706279300153256,0.00247062835842371,0.0024335607476532457,0.002433560788631439
56,0.0024783314652740956,0.002478331560268998,0.0024454952329397203,0.0024454952217638493
57,0.002479853413999081,0.0024798535741865635,0.002440001002512872,0.002440001117065549
58,0.0024903044700622557,0.002490304410457611,0.0024610849665477872,0.002461085096001625
59,0.0024609777498990296,0.0024609777610749006,0.0024158774288371206,0.002415877301245928
60,0.0024837380833923816,0.0024837381206452847,0.0024438890293240548,0.002443889155983925
61,0.002488704551011324,0.0024887046311050653,0.002445461671799421,0.0024454619269818068
62,0.0024834964461624624,0.002483496442437172,0.00243665898963809,0.0024366588331758976
63,0.0025010428726673127,0.002501042792573571,0.0024541687797755003,0.002454168861731887
64,0.002474164832383394,0.002474165055900812,0.002426463809795678,0.0024264638777822256
65,0.0025246760081499816,0.0025246760342270136,0.002473751089535654,0.0024737513158470392
66,0.0024952753651887177,0.002495275344699621,0.00244690500292927,0.0024469054769724607
67,0.0025191994253546,0.0025191991589963436,0.0024865583535283804,0.0024865581654012203
68,0.002513345507904887,0.0025133455637842417,0.002458818878047168,0.002458818955346942
69,0.0024599362779408693,0.002459936076775193,0.0024050704166293144,0.0024050704669207335
70,0.002507690530270338,0.002507690340280533,0.002457693452015519,0.002457693684846163
71,0.002498232841491699,0.0024982327595353127,0.002444826450198889,0.0024448265321552753
72,0.0024840331114828586,0.0024840328842401505,0.0024298265092074873,0.0024298259522765875
73,0.00255155117623508,0.0025515512097626925,0.0025054980367422105,0.0025054982397705317
74,0.002488699447363615,0.002488699508830905,0.0024252994637936356,0.0024252994917333126
75,0.002469142785295844,0.002469142898917198,0.0023994434121996163,0.0023994429502636194
76,0.002482326390221715,0.0024823262356221676,0.002421204605139792,0.002421204699203372
77,0.002548141345381737,0.0025481414049863815,0.0024974823500961067,0.00249748257920146
78,0.0024756142906844614,0.002475614193826914,0.0024103493746370076,0.0024103496689349413
79,0.0024704658798873425,0.002470466075465083,0.0024066757215186955,0.002406675834208727
80,0.0025110496152192354,0.0025110498536378145,0.0024483463270589707,0.0024483464658260345
81,0.002487536545842886,0.002487536519765854,0.002417631244286895,0.002417631447315216
82,0.002500430203974247,0.0025004304479807615,0.002438498123548925,0.0024384979624301195
83,0.0025032295398414134,0.0025032295379787683,0.0024360215701162815,0.002436021575704217
84,0.0024900215584784747,0.0024900217540562153,0.0024243823513388635,0.0024243821389973164
85,0.0025153662152588366,0.00251536606810987,0.0024518372798338533,0.002451837295666337
86,0.002481389380991459,0.002481389557942748,0.0024127358626574277,0.002412735717371106
87,0.0025202056113630533,0.0025202056858688593,0.0024606521250680087,0.002460652031004429
88,0.002504281157627702,0.0025042814668267965,0.0024343428211286663,0.002434342633932829
89,0.002512106005102396,0.0025121059734374285,0.0024466615822166205,0.0024466614704579115
90,0.0025253292452543973,0.0025253291241824627,0.002466694911941886,0.0024666949175298214
91,0.002497913371771574,0.0024979133158922195,0.0024296699911355974,0.0024296704214066267
92,0.002504390912130475,0.002504390897229314,0.0024373965747654437,0.002437396440654993
93,0.0024845768101513384,0.0024845770094543695,0.002411267660558224,0.0024112677201628685
94,0.00249250047467649,0.0024925002362579107,0.00241934837307781,0.0024193483404815197
95,0.0025088840462267397,0.00250888429582119,0.002434664481319487,0.0024346644058823586
96,0.0024810171090066434,0.002481017028912902,0.00240099719632417,0.0024009968619793653
97,0.002498873393982649,0.0024988732766360044,0.00241964003816247,0.002419640077278018
98,0.0024649650938808917,0.0024649647530168295,0.0023840157240629196,0.0023840153589844704
99,0.002494012836366892,0.00249401293694973,0.002420185304246843,0.002420185599476099
